,repo_url,fix_commit,previous_commit,triage_status,reviewer_notes,taxonomy,framework
0,https://github.com/13656677331/newbee-mall,ed8016ef3fffd5e1fd81a84fe6d89889f7b756b9,7f59ead63cc22b95105036952c3f066f7712ae97,false_positive,"Not really sure why this is an XSS, or why it's considered one.

If I were to guess, `MallUser userFromDB` gets rendered somewhere.",E,spring
1,https://github.com/1Lighty/BetterDiscordPlugins,9a26357006f18bbc9e793f8c999ab31f5b4bf19f,11ed917b53ef2c48087190e5ce40739dea27f7b4,false_positive,,E,javascript
2,https://github.com/22hours/DevStudent,3933726d8364e10ebb8c26448485e386dbf73949,06f2df2c7e5c3892ad0e57de48164eaa23bad015,false_positive,,E,react
3,https://github.com/2xlink/DrawPhone,332e29454520a98bb3f6720b722320ddb78a04c0,86341fb3c99aa3c0e4f59dedb0a6d2969cf880dc,false_positive,"Did not detect. This is a reflective XSS simply by retrieving a GET parameter and inserting in with innerHTML.

Look into https://github.com/returntocorp/semgrep-rules/blob/develop/javascript/browser/security/insecure-innerhtml.yaml",E,clientside_javascript
4,https://github.com/ASO1901029/sk2020_5K,43fb1de722790a77eb4286dfcc3dab5b049e4c70,709c4daba0b8ac21c0c1d58b53d6f84ab19bce55,false_positive,This is another instance of JS template strings + injecting into HTML,E,clientside_javascript
5,https://github.com/Aalto-LeTech/CodeClusters,c67185211c58b7bffbb36596d80b5d51d9aeeb85,348957aa1d15d3e3bc73d34231866152ef643270,false_positive,Need to add `dangerouslySetInnerHtml` to `p/xss`. That would detect this,E,react
6,https://github.com/AaronKutch/pbe-participation-tracker,d44453e55d20178019506c6844c6580bc4dd7cea,8ba07f36bf9c0c5c756fafa6a1825401eef67265,true_positive,Use of `raw` in ERB file,A,rails
7,https://github.com/Adowrath/sdent-combat-systems,b6cc6b4916d594ac9f5aeed34d4c4c93dafc1a12,d213fac34cb495aa7f91715462f9f090c7e32f13,false_positive,postMessage XSS. Would detect with `javascript.browser.security.insufficient-postmessage-origin-validation.insufficient-postmessage-origin-validation`,E,clientside_javascript
8,https://github.com/Alex1100/github-readme-stats,0833e8531d0445dd461956b805e69a36d183f021,3c7220e4f7144f6cb068fd433c774f6db47ccb95,false_positive,Not detected. Need that HTML + template string rule.,E,javascript
9,https://github.com/Amarpal-kaur/handlebars.js,b291a1ad8c9a33f834d126450635f0b6ca546a0c,038d9b3feed51bc12db95af0e0ef8b69776b42c9,false_positive,"Looks like a copy of the Handlebars framework, the predecessor to Mustache. Seems like this is the escape function for the library.

Could detect with a rule that looks for replacing < and >, which is a common but incomplete attempt at sanitizing XSS.",E,javascript
10,https://github.com/Amsterdam/fixxx-schuldhulp,25c938ddef1fd88ad8124d8a02ec15eb857e77e4,9d24eaebeecb53cb3ab325c71ebc841fa39166de,false_positive,innerHTML XSS again.,E,clientside_javascript
11,https://github.com/Atlasfreak/Django-Website,f7e687fbea72ac30a00a67c31b36b9fbeae744ed,3f4c9ccfe6a103e53b487b8edeb964bb35db80a3,false_positive,"INVESTIGATE FURTHER This is another Django Forms issue, similar to a previous one.

I'm not sure if there's some vulnerability here we're unaware of; need to investigate.",E,django
12,https://github.com/B3Partners/tailormap,1bbecac22181eb86aaa1fd952d8761c2d627d312,49a1748a53a9047568c2690624fad8229c899a4b,true_positive,"Weird - issue was actually in `error.jsp`, but Semgrep did not run on it.

Manual testing shows that Semgrep correctly detects the issue:

```
âžœ  tailormap git:(master) semgrep -f p/xss viewer/src/main/webapp/error.jsp
A new version of Semgrep is available. Please see https://github.com/returntocorp/semgrep#upgrading for more information.
using config from https://semgrep.dev/p/xss. Visit https://semgrep.dev/registry to see all public rules.
downloading config...
running 61 rules...
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ|61/61
viewer/src/main/webapp/error.jsp
severity:warning rule:java.lang.security.audit.xss.jsp.no-scriptlets.no-scriptlets: JSP scriptlet detected. Scriptlets are difficult to use securely and
are considered bad practice. See https://stackoverflow.com/a/3180202.
Instead, consider migrating to JSF or using the Expression Language
'${...}' with the escapeXml function in your JSP files.

1:<%--
--------------------------------------------------------------------------------
25:<%=response.getStatus()%></title>
--------------------------------------------------------------------------------
30:<%=response.getStatus()%></p>
ran 61 rules on 1 files: 3 findings
22 files could not be analyzed; run with --verbose for details or run with --strict to exit non-zero if any file cannot be analyzed
```",B,java_and_jsp
13,https://github.com/BarreraR/gainz-api,1f040d15c99fd64504cbe6025f56519ac65a72ed,880db49663b9d8138e162385f5c0458102d29c98,false_positive,,E,express
14,https://github.com/Bolawa09/Bola,0edb5437250e2a14263b730016665d7f1ee0ac39,bda65fc1362ac0b5057a8805277fb2d30176fef2,true_positive,"Manual testing detects HTML concatenation:

```
public/js/chat.js
severity:warning rule:javascript.browser.security.raw-html-concat.raw-html-concat: User controlled data in a HTML string may result in XSS
726:  $("".chat-messages"").append(
727:    '<div class=""message-item moderator cssanimation fadeInBottom""><div class=""message-bloc""><div class=""message"">' +
728:      msg.autoLink() +
729:      ""</div></div></div>""
730:  );
```",B,clientside_javascript
15,https://github.com/Boris-Michiels/web3-project-Boris-Michiels,0db76570671dc4853009f0b5689b691ee063a83a,63db18788f48d9b9a33cda223276227ce0808297,true_positive, Preventative. Adds `c:out` to JSP pages. This is good; we look for `escapeXml` instead. We also detect all these cases.,B,java_and_jsp
16,https://github.com/BurningAlpha/App-Sec-Project,df44239e9a7ba702c455d48d16df913e13fbb190,e8f6312c3ddd13fec1d8239d0bb82a620d1816e2,true_positive,"Detected XSS in search.html.

Did not detect innerHTML in product.html.",A,flask
17,https://github.com/CodeWe-projet/CodeWe,2111dffdea84bf74f642eeae915bafa8c4fb68ee,b6f40df80fbd7fdc080a4d32888c1852680dbc43,false_positive,"innerHTML, which we do not detect",E,clientside_javascript
18,https://github.com/ColorlibHQ/AdminLTE,903143a1e1c02b94ec1194b7cec65675755c14a9,d114eabfe6189892e0b33dc76d36b6b39ff37b29,false_positive,"JQuery .html() method, not currently detected",E,clientside_javascript_embedded_in_html
19,https://github.com/ColorlibHQ/AdminLTE,b0f9c48ea506276b8db561957135bc4546b34928,8974feb54ce0556817f28dade649d8d5318308c1,false_positive,"Might get detected by Jquery rule? In either case, we do not detect this",E,clientside_javascript_embedded_in_html
20,https://github.com/CxTyler/JVL,99c79b8d05fa45d7975b2684186ec7a919c3fedd,b510bc56385177857fa37795ea558da5e49ef5b6,true_positive,Detected; this is an intentionally vulnerable app.,B,java_and_jsp
21,https://github.com/DCaliari/PowerSet_Choice,88c23b3dbb05e446b5d63929d5ab6a6a0d66309c,1e7455ffb2a7ac302e4cbec4e24f47402e03fd5d,true_positive,Detected var in script tag.,B,django
22,https://github.com/Datenyan/ThingRepository,23ce33e325821e6bacb8087e47750f19d013823c,8f0f0b7bc790674183b42d9587a47ad5435d6aa0,true_positive,"Manual test detects this with javascript.browser.security.raw-html-concat.raw-html-concat

```
âžœ  ThingRepository git:(8f0f0b7) semgrep -f p/xss res/js/ajax.js
A new version of Semgrep is available. Please see https://github.com/returntocorp/semgrep#upgrading for more information.
using config from https://semgrep.dev/p/xss. Visit https://semgrep.dev/registry to see all public rules.
downloading config...
running 61 rules...
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ|61/61
res/js/ajax.js
severity:warning rule:javascript.browser.security.raw-html-concat.raw-html-concat: User controlled data in a HTML string may result in XSS
16:            table.append(
17:                '<tr href=""#"" id=""' + result._id + '""><td><img width=""100px"" height=""100px"" src=""' + imgUrl + '"" /></td><td>' + result.name + '</td><td>' + result.description + '</td><td>$' + result.price + '</td><td>' + new Date(result.date).toDateString() + '</td></tr>'
18:            )
--------------------------------------------------------------------------------
21:            console.log(""Failed with error "" + result.status);
--------------------------------------------------------------------------------
71:            itemModal.find(""#thingTitle"").html(""<strong>"" + result.name + ""</strong>"");
--------------------------------------------------------------------------------
74:            itemModal.find("".thingPrice"").text(""$"" + result.price);
```",B,javascript
23,https://github.com/Deteriorator/Python-Flask-Web-Development,53be4c48ffbe7d30a1bde5717658f6de81820360,6e22862cd65bf7f7093826954212b2e809cf3aad,false_positive,Did not detect. This is a variant on `directly-returned-format-string` which involves some data flow.,E,flask
24,https://github.com/DevelopInspireCreate/DevelopInspireCreateWebsite,c39d5ea0c7f5436b1b8816cdb9ad33876c58bac6,fc66c734fd57d23f8f98e1203f2b478b1fd7601b,false_positive,Email-related XSS,C,express
25,https://github.com/DisturbeD-347939/Mercury,7f5ca1ad1a9d8936c1d990c04228d86d75179c93,236999e5388c319dd138b689afa64331f04cf73b,false_positive,Did not detect. raw-html-concat also does not detect. ,E,clientside_javascript
26,https://github.com/EOL/eol_website,f385f0b1aa95420a05ca9b01e1d04f2abef8f998,a982618b3855229cb138780eea4ca21956ba8ccb,true_positive,Detected .html_safe,A,rails
27,https://github.com/EdLahatra/vsc,298a4f8e58c070cd1d702f9e84a3ece5d145d15e,c0f8c29a4992c71d92e1de88bd1051c10540ec63,false_positive,innerHTML XSS. Not detected,E,express
28,https://github.com/Elbrah2020/ElectronLogger,ccacad3c625fa1ec3359586f913ba211d0b77ace,1bc67854c058a2aef1fff2655fc49be81f90e1ab,true_positive,"âžœ  ElectronLogger git:(1bc6785) semgrep -f p/xss src/view/js/rendererLogger.js
A new version of Semgrep is available. Please see https://github.com/returntocorp/semgrep#upgrading for more information.
using config from https://semgrep.dev/p/xss. Visit https://semgrep.dev/registry to see all public rules.
downloading config...
running 61 rules...
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ|61/61
src/view/js/rendererLogger.js
severity:warning rule:javascript.browser.security.raw-html-concat.raw-html-concat: User controlled data in a HTML string may result in XSS
6:		append += '<span class=""cyan"">' + packetName + '</span>&nbsp;<span class=""gray"">/</span>&nbsp;';
--------------------------------------------------------------------------------
8:	append += '<span class=""green"">' + header + '</span><span class=""red"">]</span>&nbsp;<span class=""gray"">-></span>&nbsp;<span class=""yellow"">' + message + '</span><br/>';
--------------------------------------------------------------------------------
16:		append += '<span class=""cyan"">' + packetName + '</span>&nbsp;<span class=""gray"">/</span>&nbsp;';
--------------------------------------------------------------------------------
18:	append += '<span class=""green"">' + header + '</span><span class=""blue"">]</span>&nbsp;<span class=""gray"">-></span>&nbsp;<span class=""yellow"">' + message + '</span><br/>';",B,electron
29,https://github.com/Endi0n/GaSM,4df1fa81d72e85f52c9ae0cc2efbcba568e97878,ae65de3d9ec0807bcebb9527b9f5339f665c16ae,false_positive,JQuery .html method. Did not detect.,C,clientside_javascript
30,https://github.com/Explosion-Scratch/chat-app,83af0edbca67b76df47f18b22f9dbe23dc814fd2,7323086a5d919daa54e6679b56e82d06a0dcc75e,true_positive,"âžœ  chat-app git:(7323086) semgrep -f p/xss script.js
A new version of Semgrep is available. Please see https://github.com/returntocorp/semgrep#upgrading for more information.
using config from https://semgrep.dev/p/xss. Visit https://semgrep.dev/registry to see all public rules.
downloading config...
running 61 rules...
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ|61/61
script.js
severity:warning rule:javascript.browser.security.raw-html-concat.raw-html-concat: User controlled data in a HTML string may result in XSS
212:    html +=
213:      ""<li onclick='updatemessage(this)' data-channel='"" +
214:      snapshot.val().channel +
215:      ""'id='message-"" +
216:      snapshot.key +
217:      ""'>"";
--------------------------------------------------------------------------------
218:    html += ""<span id='message-sender'>"" + snapshot.val().sender;
--------------------------------------------------------------------------------",B,clientside_javascript
31,https://github.com/Fenrislol/grafana,0284747c88eb9435899006d26ffaf65f89dec88e,c9e7796b33a91267895c8e7b13e2090ea5270aca,false_positive,"TypeScript, not covered",D,
32,https://github.com/GoogleCloudPlatform/fda-mystudies,7a531ce5efd446cfb72edff1c1fb506c734395e4,4ced05c27a37846a465b180ad0e9c2c100bdb394,true_positive,"Java + JSP = XSS's everywhere!

This is actually an interesting case because precise detections would detect JavaScript INSIDE a JSP page. We consider this one ""detected"" because it flags all unescaped variables and JSP scriptlets. The ""correct"" path would begin to use a template engine and serve JavaScript separately.",B,java_and_jsp
33,https://github.com/GoogleCloudPlatform/fda-mystudies,8eb6c708b853f3391be33a0e1f51ebb0d85cb9c1,d7ae1b637d0737bd8b5f832fcf320993e9e1d6bd,true_positive,,B,java_and_jsp
34,https://github.com/GrzegorzLy/noteApp,b9267022d030b23d1a60eddc6a4ae06ba87c2571,e2e96753d2ce3abe47693c6a94a5c853e1c8d459,false_positive,ðŸ¤¨ðŸ¤¨ðŸ¤¨ðŸ¤¨ This change uses a sanitizer but assigns to `dangerouslySetInnerHtml`,C,react
35,https://github.com/HALv2/tech_assign,ae5a2ef7b0ad20ee0b2494838170c6f0916c703d,55adf49e1bbb03b1d866acb2b5344cf1fd8a0842,false_positive,innerHTML. not detected,E,clientside_javascript
36,https://github.com/HyungTaeKim8905/Chat-Team-Project,bcedc734de575994fab629461fe9bc4eb4f973b0,edc6e7f173174b4aaf4308a88cec027ed20c4e77,true_positive,Java + JSP = XSS,B,clientside_javascript
37,https://github.com/IIIristraM/lerna-ts,6352bc104d1d47f2c3c7a87d6c5c7935f04535d6,546cf9551653f82b11ecfda48fcaac1ba523832b,false_positive,This is dangerouslySetInnerHtml,C,react
38,https://github.com/JesusAngelGonzalez/SisInf2020,7db3c777bf58262ecd5e6f58bda8c8faf0b64121,372da6ea6b084aff112e72b1b54fb53acf1b8490,true_positive,"Diff is not here; however, on GitHub, diff is correctly shown: https://github.com/JesusAngelGonzalez/SisInf2020/commit/7db3c777bf58262ecd5e6f58bda8c8faf0b64121

Detected this. Java + JSP again.",B,java_and_jsp
39,https://github.com/JohnnyOfSnow/JohnnyOfSnow.github.io,325f83745fdeb98f398d19e788a938c5f430434d,1cc20fa9b713ed3d66e95b44ab6d84a251fc3c8c,false_positive,switches innerHTML to innerText. Did not detect.,E,clientside_javascript_embedded_in_html
40,https://github.com/JustinH11235/HPictionary,94db4112fb8145833a24e8e22eaf04c27efabb29,b34a6ebed997680556e728ecda687e157e2b7c10,false_positive,Real problem here is innerHTML: https://github.com/JustinH11235/HPictionary/blob/69fea955a88a49bba8035182a355a15fd0cf9639/static/js/game.js#L100,E,express
41,https://github.com/Kenobi-Knobs/Union,1b9d1c2b23333b039d64fffe239e1ea51b14761c,486a6b532ad2c1e0068df8dd000726a73f911343,false_positive,"Not detected. The fix here ""sanitizes"" input going into a database. I assume this gets rendered somewhere, which we did not detect with Semgrep.",E,unknown
42,https://github.com/Kogoon/Flask-secure-coding,4b1f71eaffcb0574e25ff35f5cd584dbb4df8223,e4c0a6504255181403b3b88d9f99909517ef9ea0,true_positive,,A,flask
43,https://github.com/Kommunicate-io/Kommunicate-Web-SDK,874b59b1564c1a28b32a6cfb372d65076aca680c,6b602a800c70fbcb1036f27706496492bd57b563,true_positive,"âžœ  Kommunicate-Web-SDK git:(master) semgrep -f p/xss webplugin/js/app/km-post-initialization.js
A new version of Semgrep is available. Please see https://github.com/returntocorp/semgrep#upgrading for more information.
using config from https://semgrep.dev/p/xss. Visit https://semgrep.dev/registry to see all public rules.
downloading config...
running 61 rules...
100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ|61/61
webplugin/js/app/km-post-initialization.js
severity:warning rule:javascript.browser.security.raw-html-concat.raw-html-concat: User controlled data in a HTML string may result in XSS
24:                $applozic(""#km-faq-list-container"").append('<li class=""km-faq-list"" aria-disabled=""false"" role=""button"" tabindex=""0"" data-source=""' + faq.source + '"" data-articleId=""' + faq.articleId + '""><a class=""km-faqdisplay""><div class=""km-faqimage"">' + KommunicateUI.faqSVGImage + '</div> <div class=""km-faqanchor"">' + title + '</div></a></li>');
ran 61 rules on 1 files: 1 findings",A,clientside_javascript
44,https://github.com/Kommunicate-io/Kommunicate-Web-SDK,f8f05bd04198ebbc6826c0f7bff4ea1503c078de,874b59b1564c1a28b32a6cfb372d65076aca680c,false_positive,JQuery rule should cover this,E,clientside_javascript
45,https://github.com/LastRoze/Readme-Stats,0833e8531d0445dd461956b805e69a36d183f021,3c7220e4f7144f6cb068fd433c774f6db47ccb95,false_positive,JS template strings rule needed,E,javascript
46,https://github.com/Laurens54321/WebProject,4a4b7abd44aeed43c15da02e074a25f60fe31dea,1c7ac065083cbb9652c4c7d466343b5079b3c489,true_positive,,A,java_and_jsp
47,https://github.com/Lavanttal/ChatApp,041b9c8a8de298f98373258eabb67cc26fdc44eb,ee7ea089badbe3630cc1ac8befe79b27e94eb6a1,false_positive,Potentially detected by JQuery rule,E,express
48,https://github.com/Lidemy/mentor-program-4th-MoreCoke,b019e33ecabecec20c6e9ec162ae2994695ce3ea,ac1f5aec3c7bb18a85af29f580d407554a3e93d3,false_positive,JS template string,E,clientside_javascript_embedded_in_html
49,https://github.com/Lidemy/mentor-program-4th-MoreCoke,e6ebdfd78a0275083dd9bf53939fbc4119f5719e,c829d75f50b08c11bb04d1e3c663156402ca23b5,false_positive,JS template string,E,clientside_javascript_embedded_in_html
50,https://github.com/LilJuiceBox491/Mod-Talk,5ed8ef5312012c226d62a0dc0a0b0f805203605d,000054b09a8e20e88bc80a8079c7ce079860dd31,false_positive,innerHTML,E,
51,https://github.com/Lumieducation/H5P-Nodejs-library,9d37f702897197b130274ff2e8145dfcc2b6728b,aad59b00ba9593cbdff2a3ed54092522eb0200a1,false_positive,"INVESTIGATE further. Xss due to ""double escaping""",E,
52,https://github.com/MTES-MCT/acceslibre,7259928c85c27273be076b2938a6c960444c3132,4d7d8f34223662c8b78c84fe11ecf1c95583f481,false_positive,JQuery weirdness. Not sure if we'd detect it with the JQuery rule.,E,clientside_javascript_embedded_in_html
53,https://github.com/Mahananda-Kawale/thynkcloud,05d831df29be6d1b8f1d248ef408ee231fd15cf6,14b2dad9da08bf864a5519ed106cb248ee7d814f,false_positive,,D,
54,https://github.com/MangaD/SIRS-Project,1a6a646fdc09bdaf8ba4e58c605722ce3cb22acf,2cfa6214a9b4a998cdbad7bd1a50e736cf9e5e92,false_positive,Not detected. Might need an improvement to the raw-html-concat rule,E,clientside_javascript_embedded_in_html
